myownaccuracy,respcorrs,minNrPractice,considerNrTrials,Instruction_loop.thisRepN,Instruction_loop.thisTrialN,Instruction_loop.thisN,Instruction_loop.thisIndex,Instruction_loop.ran,slides,participant,date,expName,psychopyVersion,OS,frameRate,pract_resp.keys,pract_resp.corr,pract_resp.rt,myownaccuracyCORR,pract_loop.thisRepN,pract_loop.thisTrialN,pract_loop.thisN,pract_loop.thisIndex,pract_loop.ran,trialN,first_butterfly,second_butterfly,Cue,left_flower,top_flower,bottom_flower,right_flower,corr_ans,obj_file,trial_cond,switch_cond,cuedButter,repeat_pract.thisRepN,repeat_pract.thisTrialN,repeat_pract.thisN,repeat_pract.thisIndex,repeat_pract.ran,task_resp.keys,task_resp.corr,task_resp.rt,task_loop.thisRepN,task_loop.thisTrialN,task_loop.thisN,task_loop.thisIndex,task_loop.ran,trial_type,rep_resp_2.keys,rep_resp_2.rt,repeat_task.thisRepN,repeat_task.thisTrialN,repeat_task.thisN,repeat_task.thisIndex,repeat_task.ran,task_resp_2.keys,task_resp_2.corr,task_resp_2.rt,cont_check.thisRepN,cont_check.thisTrialN,cont_check.thisN,cont_check.thisIndex,cont_check.ran,butterfly,finalmess_resp_3.keys,finalmess_resp_3.rt
1,"[0,0,0]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,left,1,1.87781,1,0,4,4,4,1,5,stimuli/red_butterfly.png,stimuli/yellow_butterfly.png,1,stimuli/acqua_flower.png,stimuli/brown_flower.png,stimuli/grey_flower.png,stimuli/white_flower.png,left,stimuli/objects/jackhammer.jpg,1,0,stimuli/red_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"[0,0,0,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,right,0,2.20401,0,0,5,5,5,1,6,stimuli/red_butterfly.png,stimuli/yellow_butterfly.png,2,stimuli/grey_flower.png,stimuli/brown_flower.png,stimuli/white_flower.png,stimuli/acqua_flower.png,up,stimuli/objects/mathcompass.jpg,1,0,stimuli/yellow_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"[0,0,0,1,0]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,up,1,0.605305,1,0,6,6,6,1,7,stimuli/yellow_butterfly.png,stimuli/red_butterfly.png,1,stimuli/white_flower.png,stimuli/brown_flower.png,stimuli/acqua_flower.png,stimuli/grey_flower.png,up,stimuli/objects/towelrack.jpg,1,0,stimuli/yellow_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"[0,0,0,1,0,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,0,,0,0,7,7,7,1,8,stimuli/red_butterfly.png,stimuli/yellow_butterfly.png,1,stimuli/brown_flower.png,stimuli/white_flower.png,stimuli/acqua_flower.png,stimuli/grey_flower.png,down,stimuli/objects/chainlinkfence.jpg,1,0,stimuli/red_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"[0,0,0,1,0,1,0]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,right,0,0.8794,0,0,8,8,8,1,9,stimuli/yellow_butterfly.png,stimuli/red_butterfly.png,1,stimuli/white_flower.png,stimuli/grey_flower.png,stimuli/brown_flower.png,stimuli/acqua_flower.png,down,stimuli/objects/curlingiron01a.jpg,1,0,stimuli/yellow_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"[0,0,0,1,0,1,0,0]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,right,1,0.46513,1,0,9,9,9,1,10,stimuli/red_butterfly.png,stimuli/yellow_butterfly.png,2,stimuli/white_flower.png,stimuli/acqua_flower.png,stimuli/grey_flower.png,stimuli/brown_flower.png,right,stimuli/objects/fingernail02.jpg,1,0,stimuli/yellow_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"[0,0,0,1,0,1,0,0,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,down,1,1.379475,1,0,10,10,10,1,11,stimuli/yellow_butterfly.png,stimuli/red_butterfly.png,2,stimuli/white_flower.png,stimuli/brown_flower.png,stimuli/acqua_flower.png,stimuli/grey_flower.png,down,stimuli/objects/barbecuelighter.jpg,1,0,stimuli/red_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"[0,0,0,1,0,1,0,0,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,right,0,0.492605,1,0,11,11,11,1,12,stimuli/yellow_butterfly.png,stimuli/red_butterfly.png,1,stimuli/grey_flower.png,stimuli/white_flower.png,stimuli/acqua_flower.png,stimuli/brown_flower.png,left,stimuli/objects/coatrack.jpg,0,0,stimuli/yellow_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"[0,0,0,1,0,1,0,0,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,left,0,0.95802,1,0,12,12,12,1,13,stimuli/yellow_butterfly.png,stimuli/red_butterfly.png,2,stimuli/acqua_flower.png,stimuli/grey_flower.png,stimuli/brown_flower.png,stimuli/white_flower.png,down,stimuli/objects/bulletbelt.jpg,0,0,stimuli/red_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"[0,0,0,1,0,1,0,0,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,down,1,1.686845,1,0,13,13,13,1,14,stimuli/yellow_butterfly.png,stimuli/red_butterfly.png,2,stimuli/brown_flower.png,stimuli/grey_flower.png,stimuli/acqua_flower.png,stimuli/white_flower.png,down,stimuli/objects/skippingrope.jpg,1,0,stimuli/red_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"[0,0,0,1,0,1,0,0,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,up,0,1.23892,0,0,14,14,14,1,15,stimuli/red_butterfly.png,stimuli/yellow_butterfly.png,1,stimuli/grey_flower.png,stimuli/brown_flower.png,stimuli/white_flower.png,stimuli/acqua_flower.png,right,stimuli/objects/rowboat.jpg,1,0,stimuli/red_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"[0,0,0,1,0,1,0,0,1,1,1,0]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,down,1,0.74247,1,0,15,15,15,1,16,stimuli/red_butterfly.png,stimuli/yellow_butterfly.png,1,stimuli/grey_flower.png,stimuli/white_flower.png,stimuli/acqua_flower.png,stimuli/brown_flower.png,down,stimuli/objects/pipewrench.jpg,1,0,stimuli/red_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"[0,0,0,1,0,1,0,0,1,1,1,0,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,up,1,0.782165,1,0,16,16,16,1,17,stimuli/red_butterfly.png,stimuli/yellow_butterfly.png,1,stimuli/white_flower.png,stimuli/acqua_flower.png,stimuli/grey_flower.png,stimuli/brown_flower.png,up,stimuli/objects/toyfiretruck.jpg,1,0,stimuli/red_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"[0,0,0,1,0,1,0,0,1,1,1,0,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,left,1,0.82735,1,0,17,17,17,1,18,stimuli/red_butterfly.png,stimuli/yellow_butterfly.png,2,stimuli/brown_flower.png,stimuli/acqua_flower.png,stimuli/grey_flower.png,stimuli/white_flower.png,left,stimuli/objects/butterfly4.jpg,1,0,stimuli/yellow_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"[0,0,0,1,0,1,0,0,1,1,1,0,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,up,1,1.11074,1,0,18,18,18,1,19,stimuli/yellow_butterfly.png,stimuli/red_butterfly.png,1,stimuli/acqua_flower.png,stimuli/brown_flower.png,stimuli/white_flower.png,stimuli/grey_flower.png,up,stimuli/objects/laundrybasket01a.jpg,1,0,stimuli/yellow_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"[0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,right,1,0.631945,1,0,19,19,19,1,20,stimuli/red_butterfly.png,stimuli/yellow_butterfly.png,2,stimuli/acqua_flower.png,stimuli/grey_flower.png,stimuli/white_flower.png,stimuli/brown_flower.png,right,stimuli/objects/rollercoaster.jpg,1,0,stimuli/yellow_butterfly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,[],,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,[],,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,0,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/red_flower.png,stimuli/blue_flower.png,down,stimuli/objects/blackolive.jpg,1,1,stimuli/grey_butterfly.png,,,,,,left,0,0.875665,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,
1,[0],,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/blue_flower.png,left,stimuli/objects/ceilingfan01.jpg,1,1,stimuli/grey_butterfly.png,,,,,,left,1,0.56568,0,1,1,1,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,stimuli/yellow_flower.png,left,stimuli/objects/ducttape.jpg,1,1,stimuli/grey_butterfly.png,,,,,,left,1,0.53372,0,2,2,2,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/green_flower.png,stimuli/yellow_flower.png,stimuli/red_flower.png,stimuli/blue_flower.png,right,stimuli/objects/swimsuit.jpg,1,1,stimuli/white_butterfly.png,,,,,,right,1,1.384095,0,3,3,3,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/blue_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/red_flower.png,right,stimuli/objects/bowtie.jpg,1,1,stimuli/grey_butterfly.png,,,,,,right,1,0.534395,0,4,4,4,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,down,stimuli/objects/chainsaw.jpg,1,1,stimuli/white_butterfly.png,,,,,,down,1,0.867495,0,5,5,5,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,left,stimuli/objects/christmastree.jpg,1,1,stimuli/grey_butterfly.png,,,,,,left,1,1.52174,0,6,6,6,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/green_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,stimuli/red_flower.png,right,stimuli/objects/vulture.jpg,1,1,stimuli/grey_butterfly.png,,,,,,right,1,0.666175,0,7,7,7,1,0,,,,,,,,,,,,,,,,,,
0,"[0,1,1,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,0,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/blue_flower.png,stimuli/red_flower.png,right,stimuli/objects/gavel.jpg,1,1,stimuli/grey_butterfly.png,,,,,,down,0,1.882115,0,8,8,8,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/yellow_flower.png,stimuli/red_flower.png,stimuli/green_flower.png,stimuli/blue_flower.png,up,stimuli/objects/locker.jpg,1,1,stimuli/grey_butterfly.png,,,,,,up,1,0.743675,0,9,9,9,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,up,stimuli/objects/jeep.jpg,1,1,stimuli/white_butterfly.png,,,,,,up,1,0.565565,0,10,10,10,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/blue_flower.png,stimuli/red_flower.png,down,stimuli/objects/baseballbat.jpg,1,1,stimuli/white_butterfly.png,,,,,,down,1,1.70791,0,11,11,11,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/blue_flower.png,right,stimuli/objects/diploma02.jpg,1,1,stimuli/white_butterfly.png,,,,,,right,1,0.53132,0,12,12,12,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/green_flower.png,stimuli/yellow_flower.png,left,stimuli/objects/sheriffhat.jpg,1,1,stimuli/white_butterfly.png,,,,,,left,1,0.674835,0,13,13,13,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/green_flower.png,stimuli/yellow_flower.png,stimuli/red_flower.png,stimuli/blue_flower.png,down,stimuli/objects/birdnest.jpg,1,1,stimuli/grey_butterfly.png,,,,,,down,1,0.70305,0,14,14,14,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/green_flower.png,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/yellow_flower.png,up,stimuli/objects/snowboard.jpg,1,1,stimuli/grey_butterfly.png,,,,,,up,1,0.676175,0,15,15,15,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/blue_flower.png,left,stimuli/objects/athleticsock.jpg,1,1,stimuli/grey_butterfly.png,,,,,,left,1,0.681955,0,16,16,16,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/yellow_flower.png,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,down,stimuli/objects/chefshat.jpg,1,1,stimuli/white_butterfly.png,,,,,,down,1,1.21415,0,17,17,17,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/yellow_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,stimuli/red_flower.png,up,stimuli/objects/butterfly5.jpg,1,1,stimuli/white_butterfly.png,,,,,,up,1,0.95205,0,18,18,18,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/yellow_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,stimuli/red_flower.png,up,stimuli/objects/dormer.jpg,1,1,stimuli/white_butterfly.png,,,,,,up,1,1.01968,0,19,19,19,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/green_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,right,stimuli/objects/well.jpg,1,1,stimuli/white_butterfly.png,,,,,,right,1,1.06786,0,20,20,20,1,0,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/yellow_flower.png,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,up,stimuli/objects/pokerchips.jpg,1,1,stimuli/grey_butterfly.png,,,,,,up,1,0.437955,0,21,21,21,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,up,stimuli/objects/trampoline.jpg,1,1,stimuli/grey_butterfly.png,,,,,,up,1,0.545475,0,22,22,22,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/green_flower.png,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,left,stimuli/objects/pitchfork.jpg,0,1,stimuli/grey_butterfly.png,,,,,,down,0,0.747295,0,23,23,23,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,1,2020-12-14_14h13.59.528,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/green_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,right,stimuli/objects/lilypad.jpg,1,1,stimuli/white_butterfly.png,,,,,,right,1,0.959195,0,24,24,24,1,1,,,,,,,,,,,,,,,,,,
