myownaccuracy,respcorrs,minNrPractice,considerNrTrials,Instruction_loop.thisRepN,Instruction_loop.thisTrialN,Instruction_loop.thisN,Instruction_loop.thisIndex,Instruction_loop.ran,slides,participant,date,expName,psychopyVersion,OS,frameRate,pract_resp.keys,pract_resp.corr,pract_resp.rt,myownaccuracyCORR,pract_loop.thisRepN,pract_loop.thisTrialN,pract_loop.thisN,pract_loop.thisIndex,pract_loop.ran,trialN,first_butterfly,second_butterfly,Cue,left_flower,top_flower,bottom_flower,right_flower,corr_ans,obj_file,trial_cond,switch_cond,cuedButter,repeat_pract.thisRepN,repeat_pract.thisTrialN,repeat_pract.thisN,repeat_pract.thisIndex,repeat_pract.ran,task_resp.keys,task_resp.corr,task_resp.rt,task_loop.thisRepN,task_loop.thisTrialN,task_loop.thisN,task_loop.thisIndex,task_loop.ran,trial_type,rep_resp_2.keys,rep_resp_2.rt,repeat_task.thisRepN,repeat_task.thisTrialN,repeat_task.thisN,repeat_task.thisIndex,repeat_task.ran,task_resp_2.keys,task_resp_2.corr,task_resp_2.rt,cont_check.thisRepN,cont_check.thisTrialN,cont_check.thisN,cont_check.thisIndex,cont_check.ran,butterfly,finalmess_resp_3.keys,finalmess_resp_3.rt
0,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,0,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/green_flower.png,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/yellow_flower.png,down,stimuli/objects/jeep.jpg,1,1,stimuli/white_butterfly.png,,,,,,,0,,0,25,25,25,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,0,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/green_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,stimuli/red_flower.png,right,stimuli/objects/dormer.jpg,1,1,stimuli/grey_butterfly.png,,,,,,down,0,0.840935,0,26,26,26,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/red_flower.png,stimuli/green_flower.png,stimuli/blue_flower.png,stimuli/yellow_flower.png,down,stimuli/objects/corn02.jpg,1,1,stimuli/white_butterfly.png,,,,,,down,1,0.708895,0,27,27,27,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,0,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,stimuli/yellow_flower.png,left,stimuli/objects/locker.jpg,1,1,stimuli/grey_butterfly.png,,,,,,up,0,1.362215,0,28,28,28,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,left,stimuli/objects/masquerademask01.jpg,1,1,stimuli/white_butterfly.png,,,,,,left,1,0.873865,0,29,29,29,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/green_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,stimuli/red_flower.png,left,stimuli/objects/well.jpg,0,1,stimuli/white_butterfly.png,,,,,,down,0,1.070765,0,30,30,30,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/blue_flower.png,stimuli/green_flower.png,stimuli/yellow_flower.png,stimuli/red_flower.png,left,stimuli/objects/chainsaw.jpg,0,1,stimuli/grey_butterfly.png,,,,,,right,0,1.348765,0,31,31,31,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/yellow_flower.png,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,down,stimuli/objects/ceilingfan01.jpg,1,1,stimuli/white_butterfly.png,,,,,,down,1,1.99228,0,32,32,32,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,up,stimuli/objects/parkfountain.jpg,0,1,stimuli/white_butterfly.png,,,,,,left,0,0.812305,0,33,33,33,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,up,stimuli/objects/swimsuit.jpg,1,1,stimuli/grey_butterfly.png,,,,,,up,1,1.71777,0,34,34,34,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,left,stimuli/objects/floortile02.jpg,1,1,stimuli/grey_butterfly.png,,,,,,left,1,1.56482,0,35,35,35,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/blue_flower.png,right,stimuli/objects/butterfly3.jpg,1,1,stimuli/white_butterfly.png,,,,,,right,1,0.880455,0,36,36,36,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/red_flower.png,stimuli/green_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,down,stimuli/objects/athleticsock.jpg,0,1,stimuli/grey_butterfly.png,,,,,,left,0,1.68083,0,37,37,37,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/blue_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/red_flower.png,up,stimuli/objects/sheriffhat.jpg,0,1,stimuli/white_butterfly.png,,,,,,left,0,1.707775,0,38,38,38,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/yellow_flower.png,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/green_flower.png,up,stimuli/objects/chefshat.jpg,1,1,stimuli/white_butterfly.png,,,,,,up,1,1.36123,0,39,39,39,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/green_flower.png,stimuli/blue_flower.png,stimuli/yellow_flower.png,stimuli/red_flower.png,right,stimuli/objects/bison.jpg,1,1,stimuli/grey_butterfly.png,,,,,,right,1,1.09741,0,40,40,40,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1]",,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,0,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/blue_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/red_flower.png,left,stimuli/objects/bow.jpg,1,1,stimuli/white_butterfly.png,,,,,,right,0,0.78034,0,41,41,41,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,28.513505,0,0,0,0,1,,,,,,,,,,,
,,,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,5.399285,0,0,0,0,1,stimuli/white_butterfly.png,,
,,,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.665675,0,1,1,1,1,stimuli/grey_butterfly.png,,
,,,,,,,,,,2,2020-12-14_16h14.40.580,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.905925
